filename,width,height,class,xmin,ymin,xmax,ymax
4.jpg,1327,500,two,533,159,696,454
4.jpg,1327,500,nine,715,156,875,452
4.jpg,1327,500,two,899,160,1043,454
38.jpg,1258,500,zero,506,176,618,382
38.jpg,1258,500,five,623,179,730,397
10.jpg,1130,500,three,436,234,586,496
10.jpg,1130,500,one,697,235,773,490
10.jpg,1130,500,zero,780,212,946,500
20.jpg,1247,500,zero,45,261,137,436
20.jpg,1247,500,two,137,265,234,432
20.jpg,1247,500,three,251,265,342,436
20.jpg,1247,500,five,345,265,431,433
20.jpg,1247,500,six,442,259,542,433
20.jpg,1247,500,five,548,259,631,436
47.jpg,1198,500,zero,34,227,186,453
47.jpg,1198,500,two,198,218,346,449
47.jpg,1198,500,two,365,205,507,443
47.jpg,1198,500,eight,524,182,663,436
47.jpg,1198,500,four,688,185,824,404
47.jpg,1198,500,four,849,186,991,414
5.jpg,1189,500,zero,460,214,569,402
5.jpg,1189,500,six,570,207,662,394
57.jpg,1310,500,zero,174,255,276,439
57.jpg,1310,500,two,282,245,385,436
57.jpg,1310,500,six,385,245,480,434
57.jpg,1310,500,zero,483,242,583,430
57.jpg,1310,500,four,598,231,699,420
57.jpg,1310,500,three,701,228,795,418
9.jpg,1685,500,zero,265,245,396,489
9.jpg,1685,500,zero,406,236,543,487
9.jpg,1685,500,zero,555,240,684,475
9.jpg,1685,500,six,694,236,831,485
9.jpg,1685,500,nine,837,230,980,479
9.jpg,1685,500,six,978,220,1112,477
49.jpg,1811,500,zero,1021,241,1173,500
33.jpg,1713,500,zero,261,232,408,500
33.jpg,1713,500,zero,413,226,588,500
33.jpg,1713,500,zero,776,240,932,500
33.jpg,1713,500,one,705,236,786,499
33.jpg,1713,500,six,998,243,1149,500
33.jpg,1713,500,four,1161,243,1323,500
45.jpg,934,500,zero,254,175,374,397
45.jpg,934,500,two,398,158,529,394
45.jpg,934,500,one,619,160,671,383
45.jpg,934,500,eight,680,156,814,384
3.jpg,1506,500,zero,153,218,255,405
3.jpg,1506,500,two,260,214,368,399
3.jpg,1506,500,eight,380,216,479,401
3.jpg,1506,500,four,495,214,595,396
3.jpg,1506,500,three,606,218,713,410
3.jpg,1506,500,two,715,221,822,414
34.jpg,1484,500,two,718,240,870,500
34.jpg,1484,500,nine,916,231,1079,500
34.jpg,1484,500,two,1086,229,1227,490
7.jpg,1336,500,zero,506,178,677,477
7.jpg,1336,500,one,802,209,864,480
7.jpg,1336,500,five,885,206,1034,500
13.jpg,1584,500,zero,731,260,885,500
13.jpg,1584,500,four,1118,283,1265,500
13.jpg,1584,500,six,943,266,1100,500
